Date,Account, Amount 
12/01/08,12500, $353.82 
12/01/08,12100, $324.48 
12/01/08,14400, $(955.82)
12/01/08,11900, $346.24 
12/01/08,15000, $(305.44)
12/01/08,14400, $498.03 
12/01/08,13900, $164.56 
12/01/08,10100, $110.42 
12/01/08,12300, $344.67 
12/01/08,10100, $(551.54)
12/01/08,12300, $(452.08)
12/01/08,13800, $703.52 
12/01/08,14400, $211.08 
12/01/08,11400," $1,381.63 "
12/01/08,13400," $1,139.73 "
12/01/08,14400, $87.61 
12/01/08,11700, $(294.79)
12/01/08,14200, $(335.82)
12/01/08,13600, $813.61 
12/01/08,14100," $1,032.51 "
12/01/08,13600, $(182.63)
12/01/08,10900, $546.32 
12/01/08,12400," $1,412.19 "
12/01/08,12600, $674.59 
12/01/08,10900, $321.50 
12/01/08,14900, $51.26 
12/01/08,13400, $527.28 
12/01/08,10500," $1,235.83 "
12/01/08,13800, $753.87 
12/01/08,10300, $(674.27)
12/01/08,11200, $253.13 
12/01/08,13300, $963.44 
12/01/08,11500," $1,198.69 "
12/01/08,12500, $918.73 
12/01/08,14300, $242.17 
12/01/08,14800," $1,150.66 "
12/01/08,14400, $901.01 
12/01/08,14300, $(532.47)
12/01/08,11800, $152.13 
12/01/08,14300, $(254.10)
12/01/08,11100, $(441.39)
12/01/08,14200, $459.16 
12/01/08,14400, $61.57 
12/01/08,14800," $1,453.34 "
12/01/08,13600," $1,432.80 "
12/01/08,10100, $238.13 
12/01/08,13500," $1,288.31 "
12/01/08,14300, $640.06 
12/01/08,14000, $801.40 
12/01/08,12800," $1,116.64 "
12/01/08,11400, $296.56 
12/01/08,10600, $(566.19)
12/01/08,11800," $1,274.65 "
12/01/08,10000," $1,029.42 "
12/01/08,13900," $(1,168.02)"
12/01/08,13900, $(676.88)
12/01/08,13200, $647.87 
12/01/08,14800, $(944.75)
12/01/08,13400, $217.93 
12/01/08,13000, $267.11 
12/01/08,13900, $236.07 
12/01/08,13900, $(19.53)
12/01/08,15000, $(568.59)
12/01/08,13500, $263.87 
12/01/08,12100," $(1,046.04)"
12/01/08,13800, $879.24 
12/01/08,10900, $689.26 
12/01/08,11400," $(1,386.80)"
12/01/08,10800, $799.58 
12/01/08,10000, $(550.46)
12/01/08,13300, $22.86 
12/01/08,14700, $(200.66)
12/01/08,15000," $1,383.17 "
12/01/08,10200, $547.62 
12/01/08,14700," $1,184.40 "
12/01/08,11400, $(39.06)
12/01/08,13000, $(172.79)
12/01/08,11100," $1,401.06 "
12/01/08,14700, $273.03 
12/01/08,13800," $(1,269.52)"
12/01/08,14500, $790.45 
12/01/08,13800, $448.66 
12/01/08,11000," $(1,344.30)"
12/01/08,14200, $67.01 
12/01/08,10900, $732.92 
12/01/08,14700, $504.31 
12/01/08,10900, $(959.59)
12/01/08,10200, $758.72 
12/01/08,13100, $(995.87)
12/02/08,13400, $824.06 
12/02/08,11500," $1,002.74 "
12/02/08,11000, $118.12 
12/02/08,12300, $426.18 
12/02/08,10600, $388.97 
12/02/08,14400, $242.70 
12/02/08,11000, $188.74 
12/02/08,13400," $1,189.68 "
12/02/08,14300, $891.59 
12/02/08,12600," $(1,248.58)"
12/02/08,14600," $1,122.97 "
12/02/08,12100, $(544.92)
12/02/08,15000, $(162.77)
12/02/08,10300, $666.63 
12/02/08,13600, $18.02 
12/02/08,14900," $1,206.80 "
12/02/08,11600," $1,249.12 "
12/02/08,13400, $(919.55)
12/02/08,11400, $700.78 
12/02/08,14700, $445.57 
12/02/08,11600, $381.32 
12/02/08,11000, $541.30 
12/02/08,10500, $257.68 
12/02/08,10500," $(1,257.78)"
12/02/08,13200," $(1,287.96)"
